Date : 2024-11-04 20:15:44
Directory : c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT
Total : 368 files,  133860 codes, 9177 comments, 16093 blanks, all 159130 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_gradients.scss                     | SCSS       |         27 |         11 |         10 |         48 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_grid.scss                          | SCSS       |         88 |         21 |         17 |        126 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_image.scss                         | SCSS       |          4 |          9 |          4 |         17 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_list-group.scss                    | SCSS       |         18 |          3 |          4 |         25 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_lists.scss                         | SCSS       |          4 |          2 |          2 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_pagination.scss                    | SCSS       |         24 |          4 |          4 |         32 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_reset-text.scss                    | SCSS       |         16 |          1 |          1 |         18 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_resize.scss                        | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_table-variants.scss                | SCSS       |         17 |          2 |          3 |         22 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_text-truncate.scss                 | SCSS       |          5 |          2 |          2 |          9 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_transition.scss                    | SCSS       |         22 |          1 |          4 |         27 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_utilities.scss                     | SCSS       |         45 |         11 |         13 |         69 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_visually-hidden.scss               | SCSS       |         16 |          9 |          5 |         30 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\utilities\_api.scss                        | SCSS       |         29 |         12 |          7 |         48 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\vendor\_rfs.scss                           | SCSS       |        202 |         52 |         59 |        313 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\all.css                                                     | CSS        |      2,918 |          6 |      1,406 |      4,330 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\animate.css                                                 | CSS        |      3,055 |         11 |        558 |      3,624 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\aos.css                                                     | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\bootstrap.min.css                                           | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\flaticon.css                                                | CSS        |         24 |          4 |          4 |         32 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\font-awesome.min.css                                        | CSS        |          1 |          3 |          1 |          5 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\lightslider.min.css                                         | CSS        |          1 |          2 |          0 |          3 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\magnific-popup.css                                          | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\nice-select.css                                             | CSS        |        136 |          0 |          3 |        139 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\owl.carousel.min.css                                        | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\price_rangs.css                                             | CSS        |        224 |         13 |         30 |        267 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\slick-theme.min.css                                         | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\slick.css                                                   | CSS        |        100 |          1 |         15 |        116 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\slick.min.css                                               | CSS        |        100 |          1 |         15 |        116 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\style.css                                                   | CSS        |      5,601 |      1,138 |      1,041 |      7,780 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\swiper.min.css                                              | CSS        |          1 |         14 |          0 |         15 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\css\themify-icons.css                                           | CSS        |      1,077 |          1 |          4 |      1,082 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\fonts\fontawesome-webfont.svg                                   | XML        |        685 |          0 |          0 |        685 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\fonts\themify.svg                                               | XML        |        362 |          0 |          0 |        362 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\aos.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\bootstrap.min.js                                             | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\cartscript.js                                                | JavaScript |        170 |         23 |         33 |        226 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\contact.js                                                   | JavaScript |         79 |          1 |          5 |         85 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\custom.js                                                    | JavaScript |        209 |         96 |         55 |        360 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\gmaps.min.js                                                 | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery-1.12.1.min.js                                         | JavaScript |          4 |          1 |          1 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery-3.3.1.slim.min.js                                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.ajaxchimp.min.js                                      | JavaScript |        106 |          2 |         12 |        120 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.counterup.min.js                                      | JavaScript |         43 |         10 |          3 |         56 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.downCount.js                                          | JavaScript |         56 |         26 |         22 |        104 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.easing.min.js                                         | JavaScript |          1 |         43 |          0 |         44 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.form.js                                               | JavaScript |        822 |        238 |        115 |      1,175 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.magnific-popup.js                                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.nice-select.min.js                                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\jquery.validate.min.js                                       | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\lightslider.min.js                                           | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\mail-script.js                                               | JavaScript |         26 |          2 |          3 |         31 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\main.js                                                      | JavaScript |        168 |         12 |         28 |        208 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\masonry.pkgd.js                                              | JavaScript |      1,514 |        605 |        386 |      2,505 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\masonry.pkgd.min.js                                          | JavaScript |          1 |          7 |          1 |          9 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\owl.carousel.min.js                                          | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\particles.min.js                                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\popper.min.js                                                | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\price_rangs.js                                               | JavaScript |      1,735 |        208 |        500 |      2,443 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\slick.min.js                                                 | JavaScript |          2 |         16 |          1 |         19 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\stellar.js                                                   | JavaScript |          2 |         13 |          3 |         18 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\swiper.jquery.js                                             | JavaScript |      3,864 |        516 |        309 |      4,689 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\swiper.min.js                                                | JavaScript |          1 |         12 |          1 |         14 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\swiper_custom.js                                             | JavaScript |         20 |          3 |          1 |         24 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\theme.js                                                     | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\js\waypoints.min.js                                             | JavaScript |          1 |          7 |          0 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\chart\chart.min.js                                          | JavaScript |          2 |         11 |          1 |         14 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\easing\easing.js                                            | JavaScript |        153 |          9 |          7 |        169 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\easing\easing.min.js                                        | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.carousel.css                         | CSS        |        132 |         23 |         16 |        171 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.carousel.min.css                     | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.theme.default.css                    | CSS        |         40 |          8 |          3 |         51 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.theme.default.min.css                | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.theme.green.css                      | CSS        |         40 |          8 |          3 |         51 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\assets\owl.theme.green.min.css                  | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\owl.carousel.js                                 | JavaScript |      1,901 |        908 |        467 |      3,276 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\owlcarousel\owl.carousel.min.js                             | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\css\tempusdominus-bootstrap-4.css             | CSS        |        198 |          5 |          4 |        207 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\css\tempusdominus-bootstrap-4.min.css         | CSS        |        198 |          5 |          4 |        207 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\js\moment-timezone.min.js                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\js\moment.min.js                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\js\tempusdominus-bootstrap-4.js               | JavaScript |      2,381 |         60 |        339 |      2,780 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\tempusdominus\js\tempusdominus-bootstrap-4.min.js           | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\waypoints\links.php                                         | PHP        |          5 |          0 |          1 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\lib\waypoints\waypoints.min.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_about_us.scss                                             | SCSS       |        113 |          1 |         20 |        134 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_banner.scss                                               | SCSS       |        138 |          2 |          3 |        143 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_best_seller.scss                                          | SCSS       |         48 |          1 |          2 |         51 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_blog.scss                                                 | SCSS       |      1,033 |        187 |        279 |      1,499 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_blog_part.scss                                            | SCSS       |        159 |          1 |          8 |        168 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_breadcrumb.scss                                           | SCSS       |         47 |          0 |         12 |         59 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_button.scss                                               | SCSS       |        148 |          8 |         18 |        174 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_client_logo.scss                                          | SCSS       |         51 |          1 |          7 |         59 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_common.scss                                               | SCSS       |        255 |          2 |         68 |        325 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_confirmation_part.scss                                    | SCSS       |         70 |          1 |          2 |         73 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_contact.scss                                              | SCSS       |        162 |          9 |         20 |        191 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_copyright_part.scss                                       | SCSS       |         64 |          1 |          4 |         69 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_cource_details.scss                                       | SCSS       |        204 |          0 |          9 |        213 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_cta_part.scss                                             | SCSS       |         55 |          1 |          2 |         58 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_elements.scss                                             | SCSS       |      1,054 |          1 |         46 |      1,101 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_extends.scss                                              | SCSS       |         31 |          2 |          6 |         39 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_feature_part.scss                                         | SCSS       |         91 |          1 |         18 |        110 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_footer.scss                                               | SCSS       |        187 |          1 |         48 |        236 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_menu.scss                                                 | SCSS       |        267 |          1 |         52 |        320 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_mixins.scss                                               | SCSS       |         73 |          1 |          3 |         77 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_our_offer.scss                                            | SCSS       |         70 |          1 |          5 |         76 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_product.scss                                              | SCSS       |      1,725 |         35 |        300 |      2,060 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_product_list.scss                                         | SCSS       |        100 |          1 |         13 |        114 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_review.scss                                               | SCSS       |         89 |          2 |         28 |        119 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_single_blog.scss                                          | SCSS       |         50 |          0 |          4 |         54 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_special_cource.scss                                       | SCSS       |        127 |          1 |         37 |        165 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_subscribe_area.scss                                       | SCSS       |         70 |          1 |          7 |         78 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\_variables.scss                                            | SCSS       |         50 |          1 |          8 |         59 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\style.css                                                  | CSS        |      5,558 |         81 |        171 |      5,810 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\sass\style.scss                                                 | SCSS       |         22 |          6 |         22 |         50 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap.css                                              | CSS        |      9,739 |         27 |        730 |     10,496 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap.scss                                             | SCSS       |         13 |          1 |         11 |         25 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_accordion.scss                             | SCSS       |         89 |          8 |         22 |        119 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_alert.scss                                 | SCSS       |         34 |         13 |         11 |         58 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_badge.scss                                 | SCSS       |         20 |          6 |          4 |         30 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_breadcrumb.scss                            | SCSS       |         24 |          1 |          4 |         29 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_button-group.scss                          | SCSS       |         90 |         23 |         27 |        140 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_buttons.scss                               | SCSS       |         74 |         16 |         22 |        112 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_card.scss                                  | SCSS       |        153 |         27 |         36 |        216 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_carousel.scss                              | SCSS       |        158 |         41 |         31 |        230 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_close.scss                                 | SCSS       |         30 |          5 |          6 |         41 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_containers.scss                            | SCSS       |         27 |          8 |          7 |         42 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_dropdown.scss                              | SCSS       |        186 |         19 |         36 |        241 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_forms.scss                                 | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_functions.scss                             | SCSS       |        133 |         38 |         35 |        206 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_grid.scss                                  | SCSS       |         11 |          6 |          6 |         23 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_helpers.scss                               | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_images.scss                                | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_list-group.scss                            | SCSS       |        111 |         27 |         37 |        175 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_mixins.scss                                | SCSS       |         25 |         10 |          8 |         43 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_modal.scss                                 | SCSS       |        160 |         35 |         34 |        229 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_nav.scss                                   | SCSS       |         96 |         20 |         24 |        140 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_navbar.scss                                | SCSS       |        204 |         47 |         56 |        307 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_offcanvas.scss                             | SCSS       |         68 |          0 |         10 |         78 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_pagination.scss                            | SCSS       |         51 |          3 |         11 |         65 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_popover.scss                               | SCSS       |        134 |          5 |         20 |        159 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_progress.scss                              | SCSS       |         39 |          3 |          7 |         49 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_reboot.scss                                | SCSS       |        334 |        146 |        142 |        622 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_root.scss                                  | SCSS       |         11 |          3 |          3 |         17 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_spinners.scss                              | SCSS       |         49 |         12 |          9 |         70 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_tables.scss                                | SCSS       |         78 |         43 |         30 |        151 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_toasts.scss                                | SCSS       |         44 |          0 |          8 |         52 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_tooltip.scss                               | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_transitions.scss                           | SCSS       |         16 |          2 |          4 |         22 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_type.scss                                  | SCSS       |         67 |         16 |         22 |        105 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_utilities.scss                             | SCSS       |        551 |         41 |          3 |        595 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\_variables.scss                             | SCSS       |        955 |        231 |        279 |      1,465 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-grid.css                          | CSS        |      3,855 |          6 |        190 |      4,051 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-grid.scss                         | SCSS       |         50 |          8 |          8 |         66 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-reboot.css                        | CSS        |        346 |         15 |         63 |        424 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-reboot.scss                       | SCSS       |          6 |          8 |          2 |         16 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-utilities.css                     | CSS        |      3,627 |          8 |        321 |      3,956 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap-utilities.scss                    | SCSS       |          6 |          9 |          4 |         19 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap.css                               | CSS        |      9,049 |         26 |        695 |      9,770 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\bootstrap.scss                              | SCSS       |         36 |         12 |          5 |         53 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\forms\_floating-labels.scss                 | SCSS       |         51 |          4 |          7 |         62 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\forms\_form-check.scss                      | SCSS       |        119 |          9 |         25 |        153 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\forms\_form-control.scss                    | SCSS       |        156 |         33 |         31 |        220 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\user\scss\bootstrap\scss\forms\_form-range.scss                      | SCSS       |         71 |          7 |         14 |         92 |
